cc,ucs,ge_pattern,status,total_terms,total_units,over_2_years,units_term_1,units_term_2,units_term_3,units_term_4,units_term_5,units_term_6,error
las_positas,UCB+UCD+UCI+UCR+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCD+UCI+UCR+UCSC+UCSD,7CoursePattern,success,12,78,True,15,15,15,9,3,3,
las_positas,UCD+UCI+UCM+UCR+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCB+UCI+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCM+UCR+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCI+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCD+UCI+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCI+UCM+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCB+UCI+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCM+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCI+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCM+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCD+UCI+UCM+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCM+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCD+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCB+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCM+UCR+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCD+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCM+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCD+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCM+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCI+UCLA+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCLA+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCI+UCLA+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCI+UCLA+UCM+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCR,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCI+UCLA+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCI+UCLA+UCM+UCR,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCLA+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCLA+UCM+UCR,7CoursePattern,success,12,78,True,15,15,15,9,3,3,
las_positas,UCI+UCLA+UCM+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCI+UCLA+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCI+UCLA+UCM+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCLA+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCLA+UCM+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCI+UCLA+UCM+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCM,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCI+UCLA+UCM+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCLA+UCM+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCLA+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCLA+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCLA+UCM+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCLA+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCLA+UCM+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCLA+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCLA+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCLA+UCM+UCR,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCLA+UCM+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCLA+UCM+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCLA+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCLA+UCM+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCLA+UCM+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCLA+UCM+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCLA+UCM+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCI+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCI+UCM+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCM+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCI+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCM+UCR,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCI+UCM+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCM+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCM+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCI+UCM+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCM+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCM+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCM+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCM+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCM+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCI+UCLA+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCB+UCI+UCLA+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCI+UCLA+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCI+UCLA+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCR+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCD+UCI+UCLA+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCI+UCLA+UCM+UCR+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCB+UCI+UCLA+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCLA+UCM+UCR+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCI+UCLA+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCD+UCI+UCLA+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCI+UCLA+UCM+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCB+UCI+UCLA+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCLA+UCM+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCI+UCLA+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCM+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCD+UCI+UCLA+UCM+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCLA+UCM+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCLA+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCD+UCLA+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCLA+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCB+UCLA+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCLA+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCLA+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCLA+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCLA+UCM+UCR+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCD+UCLA+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCLA+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCLA+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCLA+UCM+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCD+UCLA+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCLA+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCLA+UCM+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCD+UCI+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCI+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCB+UCI+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCI+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCM+UCR+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCD+UCI+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCM+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCD+UCI+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCM+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCD+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCI+UCLA+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCI+UCLA+UCM+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCLA+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCLA+UCM+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCI+UCLA+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCM+UCR,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCI+UCLA+UCM+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCLA+UCM+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCM+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCI+UCLA+UCM+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCLA+UCM+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCM+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCLA+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCLA+UCM+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCLA+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCLA+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCLA+UCM+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCLA+UCM+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCM+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCI+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCM+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCM+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCD+UCI+UCLA+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCI+UCLA+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCB+UCI+UCLA+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCLA+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCI+UCLA+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCM+UCR+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCD+UCI+UCLA+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCLA+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCM+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCD+UCI+UCLA+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCLA+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCM+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCLA+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCLA+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCD+UCLA+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCLA+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCLA+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCLA+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCD+UCI+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCM+UCR+UCSB,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCD+UCI+UCLA+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCLA+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCM+UCR+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCM+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCLA+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCM+UCR+UCSB+UCSD,7CoursePattern,success,12,84,True,15,15,15,15,3,3,
las_positas,UCD+UCI+UCLA+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCI+UCLA+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCM+UCR+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCM+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCLA+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCM+UCR+UCSB+UCSC,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
las_positas,UCB+UCD+UCI+UCLA+UCM+UCR+UCSB+UCSC+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCSD,7CoursePattern,success,12,72,True,15,15,15,3,3,3,
mt_san_jacinto,UCLA,7CoursePattern,success,12,72,True,15,15,15,3,3,3,
mt_san_jacinto,UCI,7CoursePattern,success,12,66,True,15,15,9,3,3,3,
mt_san_jacinto,UCR,7CoursePattern,success,12,66,True,15,15,9,3,3,3,
mt_san_jacinto,UCSB,7CoursePattern,success,12,72,True,15,15,15,3,3,3,
mt_san_jacinto,UCD,7CoursePattern,success,12,75,True,15,15,15,6,3,3,
mt_san_jacinto,UCB,7CoursePattern,success,12,69,True,15,15,12,3,3,3,
mt_san_jacinto,UCSC,7CoursePattern,success,12,69,True,15,15,12,3,3,3,
mt_san_jacinto,UCM,7CoursePattern,success,12,72,True,15,15,15,3,3,3,
mt_san_jacinto,UCLA+UCSD,7CoursePattern,success,12,78,True,15,15,15,9,3,3,
mt_san_jacinto,UCI+UCSD,7CoursePattern,success,12,78,True,15,15,15,9,3,3,
mt_san_jacinto,UCR+UCSD,7CoursePattern,success,12,78,True,15,15,15,9,3,3,
mt_san_jacinto,UCSB+UCSD,7CoursePattern,success,12,78,True,15,15,15,9,3,3,
mt_san_jacinto,UCD+UCSD,7CoursePattern,success,12,81,True,15,15,15,12,3,3,
mt_san_jacinto,UCB+UCSD,7CoursePattern,success,12,75,True,15,15,15,6,3,3,
mt_san_jacinto,UCSC+UCSD,7CoursePattern,success,12,75,True,15,15,15,6,3,3,
mt_san_jacinto,UCM+UCSD,7CoursePattern,success,12,78,True,15,15,15,9,3,3,
mt_san_jacinto,UCI+UCLA,7CoursePattern,success,12,72,True,15,15,15,3,3,3,
mt_san_jacinto,UCLA+UCR,7CoursePattern,success,12,72,True,15,15,15,3,3,3,
